Description,Expression,coefficient
,_DIST@skims['DIST'],1
"Distance, piecewise linear from 0 to 1 miles","@_DIST.clip(0,1)",c_dist_0_1
"Distance, piecewise linear from 1 to 2 miles","@(_DIST-1).clip(0,1)",c_dist_1_2
"Distance, piecewise linear from 2 to 5 miles","@(_DIST-2).clip(0,3)",c_dist_2_5
"Distance, piecewise linear from 5 to 15 miles","@(_DIST-5).clip(0,10)",c_dist_5_15
"Distance, piecewise linear for 15+ miles",@(_DIST-15.0).clip(0),c_dist_15_up
Size variable,@(df['size_term'] * df['shadow_price_size_term_adjustment']).apply(np.log1p),1
utility adjustment,@df['shadow_price_utility_adjustment'],1
No attractions,@df['size_term']==0,-999
Mode choice logsum,mode_choice_logsum,c_mode_logsum
Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",1
